 "location" , "year" , "movement" ,
 "United_States" , "1966" , "Modernism" ,
 "United_States" , "1966" , "Abstract_expressionism" ,
 "United_States" , "1966" , "Shaped_canvas" ,
 "United_States" , "1966" , "Minimalism" ,
 "United_States" , "1966" , "Abstract_Illusionism" ,
 "United_States" , "1966" , "Lyrical_abstraction" ,
 "United_States" , "1966" , "Color_Field" ,
 "United_States" , "1966" , "Hard-edge_painting" ,
 "United_States" , "1966" , "Geometric_abstraction" ,
 "United_States" , "1966" , "Modernism" ,
 "United_States" , "1966" , "Abstract_expressionism" ,
 "United_States" , "1966" , "Shaped_canvas" ,
 "United_States" , "1966" , "Minimalism" ,
 "United_States" , "1966" , "Abstract_Illusionism" ,
 "United_States" , "1966" , "Lyrical_abstraction" ,
 "United_States" , "1966" , "Color_Field" ,
 "United_States" , "1966" , "Hard-edge_painting" ,
 "United_States" , "1966" , "Geometric_abstraction" ,
 "United_States" , "1876" , "Realism_(arts)" ,
 "France" , "1781" , "Neoclassicism" ,
 "France" , "1781" , "Neoclassicism" ,
 "France" , "1854" , "Realism_(arts)" ,
 "France" , "1854" , "Realism_(arts)" ,
 "France" , "1854" , "Realism_(arts)" ,
 "France" , "1854" , "Realism_(arts)" ,
 "Australia" , "1954" , "Antipodeans" ,
 "Australia" , "1954" , "Antipodeans" ,
 "Australia" , "1954" , "Antipodeans" ,
 "Australia" , "1954" , "Antipodeans" ,
 "United_States" , "1964" , "Modernism" ,
 "United_States" , "1964" , "Abstract_expressionism" ,
 "United_States" , "1964" , "Shaped_canvas" ,
 "United_States" , "1964" , "Minimalism" ,
 "United_States" , "1964" , "Abstract_Illusionism" ,
 "United_States" , "1964" , "Lyrical_abstraction" ,
 "United_States" , "1964" , "Color_Field" ,
 "United_States" , "1964" , "Hard-edge_painting" ,
 "United_States" , "1964" , "Geometric_abstraction" ,
 "United_States" , "1964" , "Modernism" ,
 "United_States" , "1964" , "Abstract_expressionism" ,
 "United_States" , "1964" , "Shaped_canvas" ,
 "United_States" , "1964" , "Minimalism" ,
 "United_States" , "1964" , "Abstract_Illusionism" ,
 "United_States" , "1964" , "Lyrical_abstraction" ,
 "United_States" , "1964" , "Color_Field" ,
 "United_States" , "1964" , "Hard-edge_painting" ,
 "United_States" , "1964" , "Geometric_abstraction" ,
 "France" , "1952" , "Impressionism" ,
 "France" , "1952" , "Modernism" ,
 "France" , "1952" , "Fauvism" ,
 "France" , "1952" , "Impressionism" ,
 "France" , "1952" , "Modernism" ,
 "France" , "1952" , "Fauvism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "France" , "1822" , "Romanticism" ,
 "France" , "1822" , "Romanticism" ,
 "Spain" , "1634" , "Baroque" ,
 "Spain" , "1634" , "Baroque" ,
 "Spain" , "1656" , "Baroque" ,
 "Spain" , "1656" , "Baroque" ,
 "Netherlands" , "1662" , "Baroque" ,
 "Netherlands" , "1662" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1662" , "Baroque" ,
 "Netherlands" , "1662" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1662" , "Baroque" ,
 "Netherlands" , "1662" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1662" , "Baroque" ,
 "Netherlands" , "1662" , "Dutch_Golden_Age_painting" ,
 "Spain" , "1619" , "Baroque" ,
 "Spain" , "1619" , "Baroque" ,
 "England" , "1856" , "Pre-Raphaelite_Brotherhood" ,
 "France" , "1952" , "Impressionism" ,
 "France" , "1952" , "Modernism" ,
 "France" , "1952" , "Fauvism" ,
 "France" , "1952" , "Impressionism" ,
 "France" , "1952" , "Modernism" ,
 "France" , "1952" , "Fauvism" ,
 "Spain" , "1628" , "Baroque" ,
 "Spain" , "1628" , "Baroque" ,
 "Netherlands" , "1887" , "Post-Impressionism" ,
 "Netherlands" , "1887" , "Post-Impressionism" ,
 "Netherlands" , "1887" , "Post-Impressionism" ,
 "Netherlands" , "1887" , "Post-Impressionism" ,
 "England" , "1849" , "Pre-Raphaelite_Brotherhood" ,
 "Netherlands" , "1885" , "Post-Impressionism" ,
 "Netherlands" , "1885" , "Post-Impressionism" ,
 "Netherlands" , "1885" , "Post-Impressionism" ,
 "Netherlands" , "1885" , "Post-Impressionism" ,
 "United_Kingdom" , "1891" , "Pre-Raphaelite_Brotherhood" ,
 "United_Kingdom" , "1891" , "Aestheticism" ,
 "United_Kingdom" , "1891" , "Arts_and_Crafts_movement" ,
 "England" , "1891" , "Pre-Raphaelite_Brotherhood" ,
 "England" , "1891" , "Aestheticism" ,
 "England" , "1891" , "Arts_and_Crafts_movement" ,
 "United_Kingdom" , "1891" , "Pre-Raphaelite_Brotherhood" ,
 "United_Kingdom" , "1891" , "Aestheticism" ,
 "United_Kingdom" , "1891" , "Arts_and_Crafts_movement" ,
 "Spain" , "1937" , "Cubism" ,
 "Spain" , "1937" , "Cubism" ,
 "Netherlands" , "1887" , "Post-Impressionism" ,
 "Netherlands" , "1887" , "Post-Impressionism" ,
 "Netherlands" , "1887" , "Post-Impressionism" ,
 "Netherlands" , "1887" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Spain" , "1944" , "Dada" ,
 "Spain" , "1944" , "Surrealism" ,
 "Spain" , "1944" , "Cubism" ,
 "Spain" , "1944" , "Dada" ,
 "Spain" , "1944" , "Surrealism" ,
 "Spain" , "1944" , "Cubism" ,
 "Spain" , "1944" , "Dada" ,
 "Spain" , "1944" , "Surrealism" ,
 "Spain" , "1944" , "Cubism" ,
 "Spain" , "1944" , "Dada" ,
 "Spain" , "1944" , "Surrealism" ,
 "Spain" , "1944" , "Cubism" ,
 "Spain" , "1944" , "Dada" ,
 "Spain" , "1944" , "Surrealism" ,
 "Spain" , "1944" , "Cubism" ,
 "Spain" , "1944" , "Dada" ,
 "Spain" , "1944" , "Surrealism" ,
 "Spain" , "1944" , "Cubism" ,
 "United_States" , "1893" , "Impressionism" ,
 "United_States" , "1893" , "Impressionism" ,
 "United_States" , "1893" , "Impressionism" ,
 "United_States" , "1893" , "Impressionism" ,
 "United_States" , "1893" , "Impressionism" ,
 "United_States" , "1893" , "Impressionism" ,
 "France" , "1952" , "Impressionism" ,
 "France" , "1952" , "Modernism" ,
 "France" , "1952" , "Fauvism" ,
 "France" , "1952" , "Impressionism" ,
 "France" , "1952" , "Modernism" ,
 "France" , "1952" , "Fauvism" ,
 "Spain" , "1634" , "Baroque" ,
 "Spain" , "1634" , "Baroque" ,
 "Spain" , "1929" , "Dada" ,
 "Spain" , "1929" , "Surrealism" ,
 "Spain" , "1929" , "Cubism" ,
 "Spain" , "1929" , "Dada" ,
 "Spain" , "1929" , "Surrealism" ,
 "Spain" , "1929" , "Cubism" ,
 "Spain" , "1929" , "Dada" ,
 "Spain" , "1929" , "Surrealism" ,
 "Spain" , "1929" , "Cubism" ,
 "Spain" , "1929" , "Dada" ,
 "Spain" , "1929" , "Surrealism" ,
 "Spain" , "1929" , "Cubism" ,
 "Spain" , "1929" , "Dada" ,
 "Spain" , "1929" , "Surrealism" ,
 "Spain" , "1929" , "Cubism" ,
 "Spain" , "1929" , "Dada" ,
 "Spain" , "1929" , "Surrealism" ,
 "Spain" , "1929" , "Cubism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "United_States" , "1884" , "Realism_(arts)" ,
 "Netherlands" , "1632" , "Baroque" ,
 "Netherlands" , "1632" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1632" , "Baroque" ,
 "Netherlands" , "1632" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1632" , "Baroque" ,
 "Netherlands" , "1632" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1632" , "Baroque" ,
 "Netherlands" , "1632" , "Dutch_Golden_Age_painting" ,
 "South_Holland" , "1632" , "Baroque" ,
 "South_Holland" , "1632" , "Dutch_Golden_Age_painting" ,
 "Rotterdam" , "1632" , "Baroque" ,
 "Rotterdam" , "1632" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1663" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1663" , "Baroque_painting" ,
 "Netherlands" , "1663" , "Dutch_Golden_Age_painting" ,
 "Netherlands" , "1663" , "Baroque_painting" ,
 "Netherlands" , "1883" , "Post-Impressionism" ,
 "Netherlands" , "1883" , "Post-Impressionism" ,
 "Netherlands" , "1883" , "Post-Impressionism" ,
 "Netherlands" , "1883" , "Post-Impressionism" ,
 "United_Kingdom" , "1821" , "Romanticism" ,
 "United_Kingdom" , "1821" , "Romanticism" ,
 "England" , "1821" , "Romanticism" ,
 "England" , "1821" , "Romanticism" ,
 "Netherlands" , "1884" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1890" , "Post-Impressionism" ,
 "Netherlands" , "1906" , "Post-Impressionism" ,
 "Netherlands" , "1884" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1890" , "Post-Impressionism" ,
 "Netherlands" , "1906" , "Post-Impressionism" ,
 "Netherlands" , "1884" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1890" , "Post-Impressionism" ,
 "Netherlands" , "1906" , "Post-Impressionism" ,
 "Netherlands" , "1884" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1890" , "Post-Impressionism" ,
 "Netherlands" , "1906" , "Post-Impressionism" ,
 "United_States" , "1952" , "Surrealism" ,
 "United_States" , "1952" , "Surrealism" ,
 "United_States" , "1952" , "Surrealism" ,
 "United_Kingdom" , "1831" , "Romanticism" ,
 "United_Kingdom" , "1831" , "Romanticism" ,
 "England" , "1831" , "Romanticism" ,
 "England" , "1831" , "Romanticism" ,
 "United_States" , "1845" , "Luminism_(American_art_style)" ,
 "Barcelona" , "1939" , "Dada" ,
 "Barcelona" , "1939" , "Surrealism" ,
 "Spain" , "1939" , "Dada" ,
 "Spain" , "1939" , "Surrealism" ,
 "Spain" , "1939" , "Dada" ,
 "Spain" , "1939" , "Surrealism" ,
 "Catalonia" , "1939" , "Dada" ,
 "Catalonia" , "1939" , "Surrealism" ,
 "Barcelon%C3%A8s" , "1939" , "Dada" ,
 "Barcelon%C3%A8s" , "1939" , "Surrealism" ,
 "Province_of_Barcelona" , "1939" , "Dada" ,
 "Province_of_Barcelona" , "1939" , "Surrealism" ,
 "United_States" , "1930" , "Regionalism_(art)" ,
 "United_States" , "1930" , "Regionalism_(art)" ,
 "United_States" , "1930" , "Regionalism_(art)" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "United_States" , "1859" , "Hudson_River_School" ,
 "England" , "1871" , "Pre-Raphaelite_Brotherhood" ,
 "Australia" , "1947" , "Angry_Penguins" ,
 "Philadelphia" , "1901" , "Realism_(arts)" ,
 "United_States" , "1901" , "Realism_(arts)" ,
 "Pennsylvania" , "1901" , "Realism_(arts)" ,
 "Province_of_Pennsylvania" , "1901" , "Realism_(arts)" ,
 "Philadelphia_County,_Pennsylvania" , "1901" , "Realism_(arts)" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "United_States" , "1871" , "Realism_(arts)" ,
 "Philadelphia" , "1890" , "Realism_(arts)" ,
 "United_States" , "1890" , "Realism_(arts)" ,
 "Pennsylvania" , "1890" , "Realism_(arts)" ,
 "Province_of_Pennsylvania" , "1890" , "Realism_(arts)" ,
 "Philadelphia_County,_Pennsylvania" , "1890" , "Realism_(arts)" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "Netherlands" , "1888" , "Post-Impressionism" ,
 "France" , "1657" , "Baroque" ,
 "France" , "1657" , "Classicism" ,
 "France" , "1657" , "Baroque" ,
 "France" , "1657" , "Classicism" ,
 "Bologna" , "1611" , "Baroque" ,
 "Italy" , "1611" , "Baroque" ,
 "Russia" , "1889" , "Realism_(arts)" ,
 "Russia" , "1889" , "Realism_(arts)" ,
 "France" , "1883" , "Impressionism" ,
 "France" , "1883" , "Impressionism" ,
 "Netherlands" , "1890" , "Post-Impressionism" ,
 "Netherlands" , "1890" , "Post-Impressionism" ,
 "Netherlands" , "1890" , "Post-Impressionism" ,
 "Netherlands" , "1890" , "Post-Impressionism" ,
 "Italy" , "1280" , "Gothic_art" ,
 "Italy" , "1280" , "Sienese_School" ,
 "Italy" , "1280" , "Gothic_art" ,
 "Italy" , "1280" , "Sienese_School" ,
